TBFIELD,Orientation Tensor A22,0.7777777778 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5555555556 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.5555555556 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.7777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.58502673796791e-09
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0.333
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0.333
TBIN,BNDS,Orientation Tensor A22,0,1

TB,ELASTIC,1,,,OELM
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,5732.64590998373,5767.12960614651,19956.9112547373,1908.6659810943,2151.38947976312,2184.57567729235
TBDATA,7,0.505498233095789,0.09687418581193,0.0996455346532527
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,6072.2289194523,6838.87460285311,15986.7918108379,1977.61780466846,3148.02200460159,2132.62262679779
TBDATA,7,0.414075826962336,0.173308869439244,0.118721734908181
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,6327.70507361956,8342.14291931012,12795.3321062053,2020.7687418103,3721.45753033688,2094.23826092867
TBDATA,7,0.317814222848338,0.25061742292567,0.163830475854605
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,6482.53670452601,10342.5318060015,10339.0138039512,2036.23638215576,3904.88225449822,2038.11879251982
TBDATA,7,0.23037133322665,0.325655503777845,0.230668268939278
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,6327.70507361956,12795.3321062053,8342.14291931012,2094.23826092867,3721.45753033688,2020.7687418103
TBDATA,7,0.163830475854605,0.384401608669688,0.317814222848338
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,6072.2289194523,15986.7918108379,6838.87460285311,2132.62262679779,3148.02200460159,1977.61780466846
TBDATA,7,0.118721734908181,0.405132858195849,0.414075826962336
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,1 ! Orientation Tensor A22
TBDATA,1,5732.64590998373,19956.9112547373,5767.12960614651,2184.57567729235,2151.38947976312,1908.6659810943
TBDATA,7,0.0996455346532527,0.335229076014371,0.505498233095789
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,6295.32146255236,6341.12588297357,14775.659114293,2203.49652676694,2754.87586899572,2791.47090860794
TBDATA,7,0.446079726366616,0.154257515427624,0.158020285157487
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,6471.17743037758,7543.82556520623,11692.5250709125,2383.45280249567,3374.12645339731,2642.84333583147
TBDATA,7,0.357926902292072,0.234934491055607,0.198564242830029
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,6526.72447531365,9339.6968302215,9289.2203060187,2511.19328976343,3566.77119661273,2537.60819179208
TBDATA,7,0.26702724971479,0.309436477986694,0.271737972825119
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,6471.17743037758,11692.5250709125,7543.82556520623,2642.84333583147,3374.12645339731,2383.45280249567
TBDATA,7,0.198564242830029,0.364135862228763,0.357926902292072
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7777777778 ! Orientation Tensor A22
TBDATA,1,6295.32146255236,14775.659114293,6341.12588297357,2791.47090860794,2754.87586899572,2203.49652676694
TBDATA,7,0.158020285157487,0.35944034321986,0.446079726366616
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,6838.87460285311,6072.2289194523,15986.7918108379,1977.61780466846,2132.62262679779,3148.02200460159
TBDATA,7,0.466354726449203,0.118721734908181,0.173308869439244
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,6838.87460285311,15986.7918108379,6072.2289194523,3148.02200460159,2132.62262679779,1977.61780466846
TBDATA,7,0.173308869439244,0.31256721124568,0.466354726449203
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,7042.32039154998,7080.12111697899,10790.8398220336,2562.65057437491,3040.1380069423,3065.32469657257
TBDATA,7,0.380753501626585,0.232400494150626,0.235526287409231
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,7011.11841234136,8554.57943697979,8519.55879180099,2834.83979357913,3267.18945884207,2853.61130225822
TBDATA,7,0.299652925586555,0.308923682909029,0.303397009682965
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5555555556 ! Orientation Tensor A22
TBDATA,1,7042.32039154998,10790.8398220336,7080.12111697899,3065.32469657257,3040.1380069423,2562.65057437491
TBDATA,7,0.235526287409231,0.354202486865211,0.380753501626585
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,7543.82556520623,6471.17743037758,11692.5250709125,2383.45280249567,2642.84333583147,3374.12645339731
TBDATA,7,0.417256078207773,0.198564242830029,0.234934491055607
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,7543.82556520623,11692.5250709125,6471.17743037758,3374.12645339731,2642.84333583147,2383.45280249567
TBDATA,7,0.234934491055607,0.35877819955578,0.417256078207773
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,8342.14291931012,6327.70507361956,12795.3321062053,2020.7687418103,2094.23826092867,3721.45753033688
TBDATA,7,0.418991030388486,0.163830475854605,0.25061742292567
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,8006.08450807763,8004.25521854559,7969.18440103622,2986.12812391824,3007.17589360286,3006.13704118622
TBDATA,7,0.322508730213832,0.327064332305482,0.326910539836471
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,8342.14291931012,12795.3321062053,6327.70507361956,3721.45753033688,2094.23826092867,2020.7687418103
TBDATA,7,0.25061742292567,0.331283668136924,0.418991030388486
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,8554.57943697979,7011.11841234136,8519.55879180099,2834.83979357913,2853.61130225822,3267.18945884207
TBDATA,7,0.365619948871686,0.303397009682965,0.308923682909029
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,8554.57943697979,8519.55879180099,7011.11841234136,3267.18945884207,2853.61130225822,2834.83979357913
TBDATA,7,0.308923682909029,0.368672800719028,0.365619948871686
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,9339.6968302215,6526.72447531365,9289.2203060187,2511.19328976343,2537.60819179208,3566.77119661273
TBDATA,7,0.382114116687014,0.271737972825119,0.309436477986694
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,9339.6968302215,9289.2203060187,6526.72447531365,3566.77119661273,2537.60819179208,2511.19328976343
TBDATA,7,0.309436477986694,0.386753555268188,0.382114116687014
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,10342.5318060015,6482.53670452601,10339.0138039512,2036.23638215576,2038.11879251982,3904.88225449822
TBDATA,7,0.367544828465698,0.230668268939278,0.325655503777845
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,10342.5318060015,10339.0138039512,6482.53670452601,3904.88225449822,2038.11879251982,2036.23638215576
TBDATA,7,0.325655503777845,0.367893391954362,0.367544828465698
TBFIELD,Orientation Tensor A11,0.5555555556 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,10790.8398220336,7042.32039154998,7080.12111697899,3065.32469657257,2562.65057437491,3040.1380069423
TBDATA,7,0.360893327767479,0.380753501626585,0.354202486865211
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,11692.5250709125,6471.17743037758,7543.82556520623,2642.84333583147,2383.45280249567,3374.12645339731
TBDATA,7,0.35877819955578,0.357926902292072,0.364135862228763
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,11692.5250709125,7543.82556520623,6471.17743037758,3374.12645339731,2383.45280249567,2642.84333583147
TBDATA,7,0.364135862228763,0.417256078207773,0.35877819955578
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,12795.3321062053,6327.70507361956,8342.14291931012,2094.23826092867,2020.7687418103,3721.45753033688
TBDATA,7,0.331283668136924,0.317814222848338,0.384401608669688
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,12795.3321062053,8342.14291931012,6327.70507361956,3721.45753033688,2020.7687418103,2094.23826092867
TBDATA,7,0.384401608669688,0.418991030388486,0.331283668136924
TBFIELD,Orientation Tensor A11,0.7777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,14775.659114293,6295.32146255236,6341.12588297357,2791.47090860794,2203.49652676694,2754.87586899572
TBDATA,7,0.370887154932317,0.446079726366616,0.35944034321986
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,15986.7918108379,6072.2289194523,6838.87460285311,2132.62262679779,1977.61780466846,3148.02200460159
TBDATA,7,0.31256721124568,0.414075826962336,0.405132858195849
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,15986.7918108379,6838.87460285311,6072.2289194523,3148.02200460159,1977.61780466846,2132.62262679779
TBDATA,7,0.405132858195849,0.466354726449203,0.31256721124568
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,19956.9112547373,5732.64590998373,5767.12960614651,2184.57567729235,1908.6659810943,2151.38947976312
TBDATA,7,0.346893410692351,0.505498233095789,0.335229076014371
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0.333
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0.333
TBIN,BNDS,Orientation Tensor A22,0,1

TB,NLISO,1,1,,VOCE
TBDATA,1,33.527973627102,721.448251368928,57.8288998796863,274.914349189751

TB,HILL,1,,
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1,1,3.64106594584538,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.125 ! Orientation Tensor A22
TBDATA,1,1,1.05082580072621,2.04905826083359,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1,1.11235348476362,1.64233383788073,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1,1.18916518545813,1.42818125978501,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1,1.28924439899308,1.28924439899308,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.625 ! Orientation Tensor A22
TBDATA,1,1,1.42818125978501,1.18916518545813,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.75 ! Orientation Tensor A22
TBDATA,1,1,1.64233383788073,1.11235348476362,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.875 ! Orientation Tensor A22
TBDATA,1,1,2.04905826083359,1.05082580072621,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,1 ! Orientation Tensor A22
TBDATA,1,1,3.64106594584538,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.03286148189184,1.87531400983824,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2083333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.0904204738735,1.55849296900789,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.16146913154477,1.37600811741756,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4583333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.2525720927322,1.25257209281578,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5833333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.3760081173004,1.16146913160849,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7083333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.55849296882462,1.0904204739243,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,1.03286148189184,1.87531400948195,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.125 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.05082580072621,1,2.04905826083359,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.125 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.875 ! Orientation Tensor A22
TBDATA,1,1.05082580072621,2.04905826083359,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.06996578194341,1.06996578194341,1.48824102271112,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2916666667 ! Orientation Tensor A22
TBDATA,1,1.06996578194341,1.13595891185875,1.33009233696,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4166666667 ! Orientation Tensor A22
TBDATA,1,1.06996578194341,1.21939085546581,1.21939085538991,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5416666667 ! Orientation Tensor A22
TBDATA,1,1.06996578194341,1.33009233706371,1.13595891179991,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,1.06996578194341,1.4882410228664,1.06996578189595,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.2083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.0904204738735,1.03286148189184,1.55849296900789,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.2083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7083333333 ! Orientation Tensor A22
TBDATA,1,1.0904204738735,1.55849296882462,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.11235348476362,1,1.64233383788073,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.11235348476362,1.11235348476362,1.28924439899308,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1.11235348476362,1.18916518545813,1.18916518545813,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.11235348476362,1.28924439899308,1.11235348476362,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.75 ! Orientation Tensor A22
TBDATA,1,1.11235348476362,1.64233383788073,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.2916666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.13595891185875,1.06996578194341,1.33009233696,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.2916666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5416666667 ! Orientation Tensor A22
TBDATA,1,1.13595891185875,1.33009233706371,1.06996578189595,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.16146913154477,1.03286148189184,1.37600811741756,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.16146913154477,1.16146913154477,1.16146913160849,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5833333333 ! Orientation Tensor A22
TBDATA,1,1.16146913154477,1.3760081173004,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.18916518545813,1,1.42818125978501,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.18916518545813,1.11235348476362,1.18916518545813,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1.18916518545813,1.18916518545813,1.11235348476362,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.625 ! Orientation Tensor A22
TBDATA,1,1.18916518545813,1.42818125978501,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.4166666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.21939085546581,1.06996578194341,1.21939085538991,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.4166666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4166666667 ! Orientation Tensor A22
TBDATA,1,1.21939085546581,1.21939085546581,1.06996578189595,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.4583333333 ! Orientation Tensor A11
